18-F5-AD-F9-D4-37,Warrior,99179
60-6F-6F-F2-55-12,Warrior,99179
24-5C-E9-E9-69-50,Warrior,99179
8F-B7-B9-78-D3-93,Warrior,99179
7D-E5-CF-B7-59-ED,Warrior,99179
0F-48-DB-4A-EC-0F,Warrior,99179
9B-67-86-8F-F6-17,Warrior,99179
D9-29-2B-0A-D0-D3,Warrior,99179
B1-1B-F1-76-F3-65,Warrior,99179
5C-B0-3F-ED-F7-65,Warrior,99179
22-2E-2E-F1-AD-55,Warrior,99179
E3-60-21-E7-33-F1,Warrior,99179
84-F4-5C-99-0F-CE,Warrior,99179
9F-89-2B-91-D6-77,Warrior,99179
AF-65-7C-31-72-60,Warrior,99179
C4-17-D5-CD-E9-3D,Warrior,99179
97-0C-3C-D2-1B-82,Warrior,99179
F9-34-C6-22-3E-56,Warrior,99179
7F-3A-47-E6-20-FA,Warrior,99179
59-9B-E7-2A-2E-06,Warrior,99179
1E-A8-92-BA-88-38,Warrior,99179
F9-36-9B-7F-17-3A,Warrior,99179
EE-78-E3-D9-17-A8,Warrior,99179
C9-79-C1-1B-96-0E,Warrior,99179
20-ED-AF-2E-41-4D,Warrior,99179
77-25-81-B9-42-68,Warrior,99179
E0-49-0A-70-C4-85,Warrior,99179
71-D6-34-00-C4-C5,Warrior,99179
75-9B-FF-8F-A6-12,Warrior,99179
90-8E-B2-19-99-36,Warrior,99179
68-BC-22-C2-99-D4,Warrior,99179
CC-FD-55-EB-65-3A,Warrior,99179
CA-A2-56-87-A7-AF,Warrior,99179
4C-69-FC-45-DA-D7,Warrior,99179
0F-7D-EA-BA-65-B2,Warrior,99179
DE-D6-3C-D9-CA-3B,Warrior,99179
48-8D-30-D1-21-2D,Warrior,99179
DC-DE-D9-69-E0-E3,Warrior,99179
27-C2-54-83-F4-E9,Warrior,99179
FE-C0-C0-0A-EC-B0,Warrior,99179
E3-A5-0D-04-EF-A3,Warrior,99179
EF-39-47-D1-19-40,Warrior,99179
52-F3-37-82-F6-88,Warrior,99179
4D-66-01-A8-B2-3F,Warrior,99179
